'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for RED ROCKS POINT Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
RED ROCKS POINT,01/08/2022,3.9,0.0, ,20.6,1.9,75,29,5.45,13.57
RED ROCKS POINT,02/08/2022,3.5,7.0, ,19.3,13.7,94,35,6.97,12.72
RED ROCKS POINT,03/08/2022,3.8,1.6, ,19.2,10.1,82,33,6.76,13.17
RED ROCKS POINT,04/08/2022,3.4,0.0, ,18.9,11.8,94,38,7.15,11.76
RED ROCKS POINT,05/08/2022,1.8,4.6, ,15.7,8.3,96,68,4.66,12.05
RED ROCKS POINT,06/08/2022,1.7,1.6, ,15.9,6.6,97,62,2.85,11.13
RED ROCKS POINT,07/08/2022,3.7,0.2, ,21.3,4.7,94,26,4.53,14.76
RED ROCKS POINT,08/08/2022,2.3,0.2, ,17.6,5.5,98,42,4.21,6.59
RED ROCKS POINT,09/08/2022,3.8,1.8, ,23.7,10.2,95,29,4.87,10.45
RED ROCKS POINT,10/08/2022,2.7,2.2, ,16.5,6.0,93,45,5.73,13.27
RED ROCKS POINT,11/08/2022,2.1,6.4, ,16.4,8.7,96,65,6.90,12.35
RED ROCKS POINT,12/08/2022,2.1,1.2, ,16.1,11.5,89,71,5.94,12.39
RED ROCKS POINT,13/08/2022,2.1,0.2, ,17.4,4.8,98,65,5.02,14.23
RED ROCKS POINT,14/08/2022,3.5,0.0, ,19.3,8.1,90,39,6.14,15.31
RED ROCKS POINT,15/08/2022,2.4,0.0, ,17.5,6.4,91,59,4.08,15.65
RED ROCKS POINT,16/08/2022,4.9,0.0, ,26.9,7.6,91,23,5.31,8.11
RED ROCKS POINT,17/08/2022,2.7,4.6, ,21.3,13.5,96,46,4.09,8.84
RED ROCKS POINT,18/08/2022,2.6,11.2, ,17.3,9.2,94,55,5.78,14.96
RED ROCKS POINT,19/08/2022,2.9,0.0, ,18.2,5.1,93,44,4.43,16.33
RED ROCKS POINT,20/08/2022,1.7,0.8, ,17.6,9.1,98,75,3.32,11.72
RED ROCKS POINT,21/08/2022,3.9,0.4, ,24.7,7.8,98,29,3.75,16.47
RED ROCKS POINT,22/08/2022,3.0,0.0, ,16.0,10.4,95,48,8.16,13.97
Totals:,,64.5,44, ,,,,,, 
