'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for FITZROY CROSSING AERO Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
FITZROY CROSSING AERO,01/08/2022,6.0,0.0, ,35.2,11.6,53,10,2.80,19.49
FITZROY CROSSING AERO,02/08/2022,6.2,0.0, ,33.9,14.8,52,17,3.40,19.57
FITZROY CROSSING AERO,03/08/2022,5.5,0.0, ,32.5,15.7,74,29,3.54,19.18
FITZROY CROSSING AERO,04/08/2022,4.6,0.0, ,31.7,17.7,84,36,2.85,17.47
FITZROY CROSSING AERO,05/08/2022,5.9,0.0, ,31.0,14.4,68,17,3.65,19.81
FITZROY CROSSING AERO,06/08/2022,6.4,0.0, ,31.7,13.3,45,14,3.69,19.89
FITZROY CROSSING AERO,07/08/2022,6.0,0.0, ,35.2,12.7,49,11,2.76,19.99
FITZROY CROSSING AERO,08/08/2022,5.0,0.0, ,37.6,14.4,56,16,2.24,11.48
FITZROY CROSSING AERO,09/08/2022,5.3,0.0, ,35.0,19.1,65,28,2.78,17.23
FITZROY CROSSING AERO,10/08/2022,6.2,0.0, ,34.2,22.4,69,25,3.85,17.92
FITZROY CROSSING AERO,11/08/2022,7.4,0.0, ,29.6,20.0,44,23,6.03,16.66
FITZROY CROSSING AERO,12/08/2022,6.3,0.0, ,31.8,17.2,55,23,3.96,20.36
FITZROY CROSSING AERO,13/08/2022,6.3,0.0, ,35.0,15.9,47,17,3.10,20.51
FITZROY CROSSING AERO,14/08/2022,6.3,0.0, ,34.9,13.7,56,13,3.06,20.62
FITZROY CROSSING AERO,15/08/2022,6.8,0.0, ,33.3,13.7,48,8,3.58,20.69
FITZROY CROSSING AERO,16/08/2022,6.3,0.0, ,34.9,9.8,47,6,2.72,20.76
FITZROY CROSSING AERO,17/08/2022,5.5,0.0, ,35.0,10.1,51,10,2.17,20.85
FITZROY CROSSING AERO,18/08/2022,6.9,0.0, ,35.7,13.0,47,7,3.21,20.95
FITZROY CROSSING AERO,19/08/2022,8.2,0.0, ,34.1,15.8,45,12,5.00,21.02
FITZROY CROSSING AERO,20/08/2022,7.2,0.0, ,33.5,13.6,48,10,3.87,21.11
FITZROY CROSSING AERO,21/08/2022,7.0,0.0, ,33.1,11.2,42,6,3.55,21.19
FITZROY CROSSING AERO,22/08/2022,6.3,0.0, ,33.9,9.5,46,6,2.78,21.32
Totals:,,137.6,0, ,,,,,, 
