'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for KATANNING Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
KATANNING,01/08/2022,2.1, , ,15.7,5.5,87,65,7.33,9.96
KATANNING,02/08/2022,2.4, , ,12.5,6.9,85,54,8.61,11.12
KATANNING,03/08/2022,2.7, , ,14.0,5.3,85,50,8.89,12.16
KATANNING,04/08/2022, , , , ,6.8,88,52,4.73,11.84
KATANNING,05/08/2022, , , ,12.8, ,91,54,2.80,13.06
KATANNING,06/08/2022,1.8,0.2, ,14.5,6.5,90,43,2.59,9.51
KATANNING,07/08/2022,2.0,7.0, ,14.7,7.5,89,54,3.39,12.91
KATANNING,08/08/2022,1.9,0.0, ,15.4,5.5,85,61,5.22,4.85
KATANNING,09/08/2022,1.6,4.0, ,10.0,4.6,87,65,4.83,11.38
KATANNING,10/08/2022,1.8,0.4, ,14.0,3.5,90,63,4.32,13.30
KATANNING,11/08/2022,1.6,0.6, ,14.8,5.6,91,59,2.19,10.06
KATANNING,12/08/2022,1.9,0.4, ,15.2,3.9,90,62,3.29,13.71
KATANNING,13/08/2022,2.4,0.0, ,15.1,8.1,87,50,6.27,6.58
KATANNING,14/08/2022,2.1,4.8, ,15.6,4.8,90,48,2.56,14.78
KATANNING,15/08/2022,2.5,0.0, ,19.8,4.5,90,55,3.58,14.86
KATANNING,16/08/2022,2.2,10.0, ,14.8,9.8,89,59,6.03,8.84
KATANNING,17/08/2022,1.9,9.4, ,13.0,7.6,87,63,4.31,11.96
KATANNING,18/08/2022,2.3,0.6, ,14.7,3.5,85,52,4.02,14.19
KATANNING,19/08/2022,2.1,0.0, ,16.2,7.0,82,58,3.17,11.38
KATANNING,20/08/2022,1.9,0.0, ,16.4,5.0,88,58,2.18,13.24
KATANNING,21/08/2022,2.0,0.0, ,15.9,7.7,86,57,2.58,11.89
KATANNING,22/08/2022,2.1,0.0, ,12.6,3.9,89,47,3.05,16.07
Totals:,,41.3,37.4, ,,,,,, 
