'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for BARROW ISLAND AIRPORT Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
BARROW ISLAND AIRPORT,01/08/2022,3.7,0.0, ,27.0,19.6,87,56,5.64,11.46
BARROW ISLAND AIRPORT,02/08/2022,3.6,8.8, ,23.5,20.8,96,62,7.21,17.71
BARROW ISLAND AIRPORT,03/08/2022,4.6,0.0, ,23.4,20.0,75,55,7.43,17.40
BARROW ISLAND AIRPORT,04/08/2022,5.1,0.0, ,22.7,18.8,78,49,9.55,19.04
BARROW ISLAND AIRPORT,05/08/2022,5.1,0.0, ,22.3,18.9,67,41,6.28,19.14
BARROW ISLAND AIRPORT,06/08/2022,4.3,0.0, ,23.1,15.6,81,49,5.69,19.24
BARROW ISLAND AIRPORT,07/08/2022,4.4,0.0, ,25.0,16.0,90,38,4.63,19.19
BARROW ISLAND AIRPORT,08/08/2022,3.3,0.0, ,23.5,18.3,82,53,5.23,8.08
BARROW ISLAND AIRPORT,09/08/2022,4.7,0.0, ,22.5,19.3,71,52,9.88,9.28
BARROW ISLAND AIRPORT,10/08/2022,5.7,0.0, ,22.7,17.1,68,38,8.34,19.61
BARROW ISLAND AIRPORT,11/08/2022,4.6,0.0, ,23.2,16.9,85,39,5.51,19.70
BARROW ISLAND AIRPORT,12/08/2022,5.1,0.0, ,22.6,15.9,85,41,8.60,19.81
BARROW ISLAND AIRPORT,13/08/2022,3.3,0.0, ,24.8,19.5,94,69,4.74,16.57
BARROW ISLAND AIRPORT,14/08/2022,3.6,0.2, ,25.7,18.4,93,66,3.01,20.08
BARROW ISLAND AIRPORT,15/08/2022,4.4,0.0, ,27.5,21.1,95,49,4.44,19.07
BARROW ISLAND AIRPORT,16/08/2022,3.9,0.4, ,28.4,19.9,98,60,3.03,20.15
BARROW ISLAND AIRPORT,17/08/2022,4.5,0.0, ,24.8,20.9,89,61,8.77,19.70
BARROW ISLAND AIRPORT,18/08/2022,5.0,0.0, ,24.8,18.8,86,52,8.69,20.49
BARROW ISLAND AIRPORT,19/08/2022,5.4,0.0, ,25.6,19.4,87,32,5.72,20.60
BARROW ISLAND AIRPORT,20/08/2022,5.1,0.0, ,25.2,16.1,87,38,5.63,20.70
BARROW ISLAND AIRPORT,21/08/2022,4.7,0.0, ,25.9,17.7,80,48,4.45,20.80
BARROW ISLAND AIRPORT,22/08/2022,4.9,0.0, ,27.6,16.6,87,34,3.66,20.93
Totals:,,99,9.4, ,,,,,, 
