'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for BEDOUT ISLAND Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
BEDOUT ISLAND,01/08/2022,3.6, , ,27.7,21.4,100,59,3.89,17.00
BEDOUT ISLAND,02/08/2022,3.0, , ,28.0,22.9,100,76,7.22,13.62
BEDOUT ISLAND,03/08/2022,3.6, , ,24.6,22.2,100,69,9.15,19.29
BEDOUT ISLAND,04/08/2022,4.7, , ,25.7,20.9,84,52,6.49,19.27
BEDOUT ISLAND,05/08/2022,4.9, , ,25.1,19.7,83,45,6.27,19.28
BEDOUT ISLAND,06/08/2022,5.7, , ,24.7,20.4,78,40,7.95,19.37
BEDOUT ISLAND,07/08/2022,5.4, , ,25.3,19.6,75,41,6.45,19.48
BEDOUT ISLAND,08/08/2022, , , , ,20.3,82,39,4.96,11.75
BEDOUT ISLAND,09/08/2022,5.3, , ,26.6,22.6,74,43,5.25,19.09
BEDOUT ISLAND,10/08/2022,4.9, , ,22.8,22.0,81,45,10.21,9.32
BEDOUT ISLAND,11/08/2022,4.5, , ,23.2,17.0,85,59,10.00,19.32
BEDOUT ISLAND,12/08/2022,5.1, , ,24.7,19.5,87,52,9.83,20.11
BEDOUT ISLAND,13/08/2022, , , , ,21.6,100,59,7.61,20.07
BEDOUT ISLAND,14/08/2022, , , , , ,100,63,3.74,20.28
BEDOUT ISLAND,15/08/2022, , , , , ,100,69,4.55,20.43
BEDOUT ISLAND,16/08/2022, , , , , ,100,74,2.73,20.49
BEDOUT ISLAND,17/08/2022,2.9, , ,26.9,20.7,100,98,3.94,20.35
BEDOUT ISLAND,18/08/2022,3.3, , ,26.7,22.0,100,85,6.24,20.77
BEDOUT ISLAND,19/08/2022,4.4, , ,25.6,20.8,99,61,10.16,20.80
BEDOUT ISLAND,20/08/2022,4.1, , ,26.5,20.8,100,67,9.22,20.79
BEDOUT ISLAND,21/08/2022, , , , ,21.8,100,69,7.95,20.92
BEDOUT ISLAND,22/08/2022, , , , , ,100,67,5.17,21.04
Totals:,,65.4, , ,,,,,, 
