'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for KARIJINI NORTH Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
KARIJINI NORTH,01/08/2022,4.5,0.0, ,28.0,16.0,71,24,3.38,14.31
KARIJINI NORTH,02/08/2022,4.8,0.8, ,28.5,18.2,96,19,3.68,17.61
KARIJINI NORTH,03/08/2022,5.2,0.0, ,25.7,14.6,68,22,4.54,18.29
KARIJINI NORTH,04/08/2022,5.2,0.0, ,23.6,13.9,70,20,5.02,18.36
KARIJINI NORTH,05/08/2022,5.3,0.0, ,24.3,13.8,45,20,4.24,18.47
KARIJINI NORTH,06/08/2022,4.8,0.0, ,23.8,7.9,54,15,3.72,18.57
KARIJINI NORTH,07/08/2022,4.9,0.0, ,25.9,9.1,35,8,3.04,18.53
KARIJINI NORTH,08/08/2022,3.9,0.0, ,25.0,12.1,30,9,2.42,6.24
KARIJINI NORTH,09/08/2022,5.9,0.0, ,20.7,17.7,41,14,6.45,6.92
KARIJINI NORTH,10/08/2022,6.1,0.0, ,24.0,12.2,42,16,5.47,18.96
KARIJINI NORTH,11/08/2022,5.5,0.0, ,23.8,5.9,46,9,4.41,19.07
KARIJINI NORTH,12/08/2022,6.4,0.0, ,25.4,14.0,34,16,5.30,19.12
KARIJINI NORTH,13/08/2022,5.2,0.0, ,29.2,14.1,43,21,3.13,19.07
KARIJINI NORTH,14/08/2022,4.6,0.0, ,31.4,15.0,58,26,2.20,19.03
KARIJINI NORTH,15/08/2022,5.2,0.0, ,32.1,15.3,62,23,2.90,18.08
KARIJINI NORTH,16/08/2022,6.1,0.0, ,32.2,14.3,48,18,3.54,19.59
KARIJINI NORTH,17/08/2022,6.5,0.0, ,31.6,17.2,71,31,5.61,19.19
KARIJINI NORTH,18/08/2022,7.4,0.0, ,28.1,15.7,52,17,6.53,19.80
KARIJINI NORTH,19/08/2022,6.9,0.0, ,27.1,13.4,34,9,5.03,19.90
KARIJINI NORTH,20/08/2022,8.6,0.0, ,29.3,15.1,22,7,6.39,20.00
KARIJINI NORTH,21/08/2022,6.7,0.0, ,30.3,16.5,28,9,3.98,20.14
KARIJINI NORTH,22/08/2022,6.7,0.0, ,31.9,10.5,33,7,3.71,20.24
Totals:,,126.4,0.8, ,,,,,, 
