'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for HOPETOUN NORTH Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
HOPETOUN NORTH,01/08/2022,2.3,0.0, ,17.8,2.6,95,55,6.16,7.42
HOPETOUN NORTH,02/08/2022,3.0,6.2, ,16.5,10.0,95,42,8.33,11.66
HOPETOUN NORTH,03/08/2022,3.8,4.4, ,16.9,8.2,76,42,10.42,12.54
HOPETOUN NORTH,04/08/2022,2.6,0.0, ,16.1,9.7,88,56,8.50,9.61
HOPETOUN NORTH,05/08/2022,2.0,1.2, ,15.8,7.3,98,52,4.00,12.86
HOPETOUN NORTH,06/08/2022,2.1,5.2, ,18.2,4.3,98,44,2.79,12.47
HOPETOUN NORTH,07/08/2022,1.5,0.0, ,16.5,8.8,97,63,3.34,5.71
HOPETOUN NORTH,08/08/2022,2.5,3.8, ,19.6,7.6,97,45,4.44,6.53
HOPETOUN NORTH,09/08/2022,1.8,2.4, ,13.6,7.5,95,63,5.90,11.00
HOPETOUN NORTH,10/08/2022,2.2,21.0, ,15.0,6.6,96,59,7.54,10.61
HOPETOUN NORTH,11/08/2022,1.8,3.8, ,16.6,8.8,97,67,4.66,11.51
HOPETOUN NORTH,12/08/2022,2.0,0.2, ,16.8,7.1,97,52,3.28,12.03
HOPETOUN NORTH,13/08/2022,3.5,0.0, ,21.1,4.2,98,34,5.30,11.87
HOPETOUN NORTH,14/08/2022,2.4,1.8, ,17.7,9.3,90,48,3.37,14.72
HOPETOUN NORTH,15/08/2022,3.4,0.0, ,23.8,5.8,96,40,4.00,14.89
HOPETOUN NORTH,16/08/2022,2.2,1.4, ,20.9,12.9,91,66,5.56,5.86
HOPETOUN NORTH,17/08/2022,2.6,0.6, ,16.7,9.9,94,48,5.34,11.77
HOPETOUN NORTH,18/08/2022,2.7,3.8, ,18.3,6.8,93,46,4.21,14.55
HOPETOUN NORTH,19/08/2022,2.4,0.0, ,18.3,9.5,81,58,3.80,11.02
HOPETOUN NORTH,20/08/2022,2.1,0.0, ,18.3,10.9,94,60,2.13,15.50
HOPETOUN NORTH,21/08/2022,2.5,0.0, ,18.6,8.3,97,53,4.27,14.00
HOPETOUN NORTH,22/08/2022,3.4,0.0, ,15.4,11.3,71,43,6.38,14.03
Totals:,,54.8,55.8, ,,,,,, 
