'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for GOOSEBERRY HILL Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
GOOSEBERRY HILL,01/08/2022,2.2, , ,17.2,9.1,100,59,8.60,6.01
GOOSEBERRY HILL,02/08/2022,2.2, , ,14.5,7.8,100,59,11.95,9.40
GOOSEBERRY HILL,03/08/2022,2.1, , ,14.4,7.7,100,59,9.29,10.04
GOOSEBERRY HILL,04/08/2022,1.6, , ,13.8,9.2,100,63,3.02,11.60
GOOSEBERRY HILL,05/08/2022,1.3, , ,13.4,6.1,100,68,2.42,10.02
GOOSEBERRY HILL,06/08/2022,1.7, , ,16.6,8.5,100,67,3.17,12.29
GOOSEBERRY HILL,07/08/2022,2.0, , ,16.1,10.4,100,56,3.70,12.93
GOOSEBERRY HILL,08/08/2022,1.2, , ,14.2,10.8,100,70,4.74,2.52
GOOSEBERRY HILL,09/08/2022,0.9, , ,9.6,5.9,100,89,3.03,9.33
GOOSEBERRY HILL,10/08/2022,1.7, , ,14.6,6.1,100,61,2.50,14.60
GOOSEBERRY HILL,11/08/2022,2.5, , ,17.8,8.0,92,53,4.38,15.29
GOOSEBERRY HILL,12/08/2022,3.3, , ,19.4,8.1,95,49,7.85,15.44
GOOSEBERRY HILL,13/08/2022,2.6, , ,15.0,11.8,100,39,7.38,5.33
GOOSEBERRY HILL,14/08/2022,2.2, , ,19.2,9.6,100,53,2.80,12.52
GOOSEBERRY HILL,15/08/2022,3.4, , ,22.4,11.1,100,49,6.04,15.34
GOOSEBERRY HILL,16/08/2022,1.7, , ,15.8,14.4,100,67,6.45,6.11
GOOSEBERRY HILL,17/08/2022,1.5, , ,13.5,7.8,100,70,6.11,8.51
GOOSEBERRY HILL,18/08/2022,2.1, , ,16.8,6.4,99,57,2.56,15.11
GOOSEBERRY HILL,19/08/2022,1.5, , ,17.1,10.4,98,71,1.58,9.82
GOOSEBERRY HILL,20/08/2022,2.7, , ,20.8,9.9,94,53,3.29,15.97
GOOSEBERRY HILL,21/08/2022,3.0, , ,18.8,10.7,88,52,4.95,16.12
GOOSEBERRY HILL,22/08/2022,3.0, , ,15.8,7.2,91,43,5.92,16.59
Totals:,,46.4, , ,,,,,, 
