'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for BUNBURY Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
BUNBURY,01/08/2022,2.8,0.0, ,19.5,11.0,92,57,8.50,7.66
BUNBURY,02/08/2022,2.8,9.8, ,14.9,9.7,86,54,11.29,9.30
BUNBURY,03/08/2022,2.6,12.2, ,15.7,9.3,86,52,7.77,7.87
BUNBURY,04/08/2022,2.0,3.4, ,15.5,10.3,87,57,3.61,12.32
BUNBURY,05/08/2022,1.4,0.0, ,16.0,3.6,95,58,1.07,13.47
BUNBURY,06/08/2022,1.6,2.8, ,16.8,9.7,97,71,3.05,11.27
BUNBURY,07/08/2022,1.8,20.8, ,16.4,9.5,95,58,2.16,13.92
BUNBURY,08/08/2022,2.0,2.2, ,16.1,11.2,92,62,5.80,8.51
BUNBURY,09/08/2022,1.3,21.8, ,12.7,7.1,93,70,2.68,9.49
BUNBURY,10/08/2022,1.4,2.8, ,16.1,4.0,97,69,1.17,13.00
BUNBURY,11/08/2022,1.6,0.0, ,18.4,2.4,97,56,1.11,13.39
BUNBURY,12/08/2022,2.3,0.0, ,19.9,2.5,96,49,2.76,14.70
BUNBURY,13/08/2022,2.7,0.2, ,16.1,12.5,95,34,5.37,6.03
BUNBURY,14/08/2022,2.0,26.0, ,18.5,6.0,90,56,1.81,14.72
BUNBURY,15/08/2022,2.2,0.2, ,19.5,7.9,93,60,3.66,12.92
BUNBURY,16/08/2022,2.4,7.0, ,17.8,14.8,95,58,6.22,10.34
BUNBURY,17/08/2022,1.7,11.4, ,14.9,10.3,94,62,3.47,7.87
BUNBURY,18/08/2022,1.9,3.6, ,17.2,2.5,97,55,1.79,14.94
BUNBURY,19/08/2022,1.7,0.6, ,17.2,9.8,95,60,1.34,11.75
BUNBURY,20/08/2022,1.5,0.2, ,18.2,12.1,87,63,0.99,9.33
BUNBURY,21/08/2022,2.3,0.0, ,18.4,12.7,91,62,2.74,15.17
BUNBURY,22/08/2022,2.4,0.0, ,16.2,5.1,91,45,3.00,16.21
Totals:,,44.4,125, ,,,,,, 
