'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for GILES METEOROLOGICAL OFFICE Western Australia for August 2022,,,,,,,,,,
Issued at 06:30 GMT on Tuesday 23 August 2022,,,,,,,,,,
© Copyright Commonwealth of Australia 2022 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
GILES METEOROLOGICAL OFFICE,01/08/2022,3.7,0.0, ,22.9,8.8,48,26,3.20,10.10
GILES METEOROLOGICAL OFFICE,02/08/2022,5.5,0.0, ,23.6,16.0,69,21,7.20,8.23
GILES METEOROLOGICAL OFFICE,03/08/2022,5.0,0.6, ,26.0,15.2,92,27,6.42,12.65
GILES METEOROLOGICAL OFFICE,04/08/2022,4.8,0.2, ,21.3,9.9,62,21,5.25,17.19
GILES METEOROLOGICAL OFFICE,05/08/2022,3.8,0.0, ,19.0,4.6,61,21,3.84,17.32
GILES METEOROLOGICAL OFFICE,06/08/2022,4.1,0.0, ,20.0,3.0,50,14,3.63,17.41
GILES METEOROLOGICAL OFFICE,07/08/2022,5.0,0.0, ,22.7,4.0,50,14,4.40,17.46
GILES METEOROLOGICAL OFFICE,08/08/2022,5.1,0.0, ,25.7,7.6,42,19,4.38,9.29
GILES METEOROLOGICAL OFFICE,09/08/2022,6.8,0.0, ,27.5,16.2,80,18,8.14,14.26
GILES METEOROLOGICAL OFFICE,10/08/2022,2.3,2.0, ,13.1,12.3,70,40,2.90,7.27
GILES METEOROLOGICAL OFFICE,11/08/2022,3.2,0.0, ,18.2,4.9,88,20,2.86,17.67
GILES METEOROLOGICAL OFFICE,12/08/2022,4.1,0.0, ,19.3,4.0,55,19,3.91,18.07
GILES METEOROLOGICAL OFFICE,13/08/2022,4.4,0.0, ,22.0,2.6,63,11,3.42,18.15
GILES METEOROLOGICAL OFFICE,14/08/2022,4.3,0.0, ,26.6,5.7,41,16,2.43,18.25
GILES METEOROLOGICAL OFFICE,15/08/2022,5.4,0.0, ,26.6,10.7,47,24,4.36,18.39
GILES METEOROLOGICAL OFFICE,16/08/2022,5.4,0.0, ,26.9,10.7,40,15,3.74,18.49
GILES METEOROLOGICAL OFFICE,17/08/2022,7.4,0.0, ,30.5,11.8,24,12,5.14,18.61
GILES METEOROLOGICAL OFFICE,18/08/2022,5.8,0.0, ,22.1,13.9,57,20,6.31,18.75
GILES METEOROLOGICAL OFFICE,19/08/2022,5.1,0.0, ,22.1,3.7,72,16,5.06,18.83
GILES METEOROLOGICAL OFFICE,20/08/2022,5.2,0.0, ,24.1,5.7,49,14,4.02,18.95
GILES METEOROLOGICAL OFFICE,21/08/2022,4.8,0.0, ,25.1,7.5,45,14,3.12,19.03
GILES METEOROLOGICAL OFFICE,22/08/2022,6.4,0.0, ,28.2,6.6,52,10,4.52,19.17
Totals:,,107.6,2.8, ,,,,,, 
